detector0 (E),detector0 (H),detector1 (E),detector1 (H),detector2 (E),detector2 (H),detector3 (E),detector3 (H),detector4 (E),detector4 (H),detector5 (E),detector5 (H),detector6 (E),detector6 (H),detector7 (E),detector7 (H),detector8 (E),detector8 (H)
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
